parental level of education,math score,reading score,python score,ids,race/ethnicity,test preparation course,gender,writing score,lunch
some high school,47,49,79,'1211',group A,completed,male,49,standard,
some college,71,83,81,'7082',group D,none,female,83,free/reduced,
some high school,60,70,95,'0637',group B,completed,female,70,standard,
master's degree,80,80,77,'5607',group D,none,male,72,standard,
high school,54,52,81,'5982',group D,none,male,52,standard,
some college,62,73,97,'6184',group E,none,female,70,standard,
associate's degree,64,73,90,'6478',group C,none,female,68,free/reduced,
associate's degree,78,77,79,'4020',group C,completed,male,77,standard,
some college,70,75,82,'6414',group B,none,female,78,standard,
master's degree,65,81,81,'8002',group C,completed,female,81,free/reduced,
some high school,64,79,92,'1260',group C,completed,female,77,free/reduced,
some college,79,79,76,'6200',group C,completed,male,78,standard,
some high school,44,50,77,'9902',group C,none,female,51,free/reduced,
high school,99,93,84,'2496',group E,none,female,90,standard,
high school,76,73,74,'8691',group D,none,male,68,standard,
some high school,59,42,97,'1947',group D,none,male,41,free/reduced,
bachelor's degree,63,75,74,'6311',group C,none,female,81,standard,
high school,69,72,73,'3510',group D,none,female,77,standard,
associate's degree,88,92,97,'8799',group D,completed,female,95,standard,
some college,71,76,80,'2592',group E,none,female,70,free/reduced,
bachelor's degree,69,63,80,'1799',group C,none,male,61,standard,
some college,58,49,95,'3609',group C,none,male,42,standard,
associate's degree,47,53,88,'7088',group D,none,female,58,free/reduced,
some college,65,70,96,'7407',group D,none,female,71,standard,
some college,88,85,96,'1009',group B,completed,male,76,standard,
bachelor's degree,83,78,88,'4993',group C,none,male,73,standard,
some high school,85,92,91,'3723',group C,completed,female,93,standard,
high school,59,63,77,'0060',group E,completed,female,75,standard,
some high school,65,86,74,'6853',group C,none,female,80,free/reduced,
bachelor's degree,73,56,99,'8792',group B,none,male,57,free/reduced,
high school,53,52,98,'5081',group D,none,male,42,standard,
high school,45,48,82,'9772',group D,none,male,46,standard,
bachelor's degree,73,79,91,'0735',group D,none,female,84,free/reduced,
some college,70,78,89,'0189',group D,completed,female,78,free/reduced,
some high school,37,46,96,'6577',group B,none,female,46,standard,
associate's degree,81,82,90,'4277',group B,completed,male,82,standard,
associate's degree,97,82,96,'1909',group E,completed,male,88,standard,
some high school,67,89,76,'0064',group B,none,female,82,standard,
bachelor's degree,88,75,72,'6436',group B,none,male,76,free/reduced,
some high school,77,76,86,'4921',group E,completed,male,77,standard,
associate's degree,76,70,95,'4488',group C,none,male,68,standard,
some high school,86,73,95,'6720',group D,none,male,70,standard,
some high school,63,60,81,'4626',group C,completed,male,57,standard,
bachelor's degree,65,73,99,'6119',group E,none,female,75,standard,
high school,78,77,88,'5912',group D,completed,male,80,free/reduced,
associate's degree,67,62,99,'9489',group B,none,male,60,free/reduced,
some high school,46,41,92,'7128',group A,completed,male,43,standard,
associate's degree,71,74,81,'2151',group E,completed,male,68,standard,
high school,40,46,93,'5064',group C,completed,male,50,free/reduced,
associate's degree,90,87,95,'6920',group D,none,male,75,free/reduced,
some college,81,78,84,'6314',group A,completed,male,81,free/reduced,
some high school,56,54,99,'3999',group D,none,male,52,free/reduced,
associate's degree,67,84,78,'4939',group C,completed,female,81,standard,
associate's degree,80,76,87,'5029',group B,none,male,64,standard,
associate's degree,74,75,94,'6013',group C,completed,female,83,standard,
some college,69,67,71,'8817',group A,none,male,69,standard,
some college,99,87,95,'9515',group E,completed,male,81,standard,
some high school,51,52,87,'7657',group C,none,male,44,standard,
associate's degree,53,71,73,'5575',group B,none,female,67,free/reduced,
high school,49,57,84,'5097',group D,none,female,52,free/reduced,
associate's degree,73,76,81,'4354',group B,none,female,80,standard,
bachelor's degree,66,60,95,'1542',group B,none,male,57,standard,
bachelor's degree,67,61,80,'5756',group D,completed,male,68,standard,
associate's degree,68,67,70,'5782',group C,completed,female,69,free/reduced,
bachelor's degree,59,64,97,'0939',group C,completed,female,75,standard,
high school,71,66,78,'8009',group C,none,male,65,standard,
master's degree,77,82,91,'0244',group D,completed,female,91,standard,
associate's degree,83,72,82,'0651',group C,none,male,78,standard,
bachelor's degree,63,71,71,'1625',group B,none,male,69,standard,
associate's degree,56,65,74,'7773',group D,none,female,63,free/reduced,
high school,67,79,99,'2180',group C,completed,female,84,free/reduced,
high school,75,86,91,'8339',group E,none,female,79,standard,
some college,71,81,77,'8049',group C,none,female,80,standard,
some high school,43,53,85,'9378',group C,none,female,53,free/reduced,
high school,41,46,95,'6622',group C,none,female,43,free/reduced,
some college,82,90,89,'7226',group C,none,female,94,standard,
some college,61,61,92,'8431',group C,none,male,62,standard,
some college,28,23,99,'9968',group A,none,male,19,free/reduced,
associate's degree,82,75,80,'0819',group C,completed,male,77,standard,
some high school,41,55,98,'4489',group B,none,female,51,standard,
high school,71,60,78,'4251',group C,none,male,61,standard,
associate's degree,47,37,74,'9660',group C,none,male,35,standard,
associate's degree,62,56,90,'5601',group E,completed,male,53,standard,
associate's degree,90,78,88,'0458',group B,none,male,81,standard,
bachelor's degree,83,93,70,'1088',group C,none,female,95,standard,
some college,61,68,78,'4016',group B,none,female,66,free/reduced,
some high school,76,70,79,'0630',group D,completed,male,69,standard,
associate's degree,49,51,71,'8312',group C,none,male,43,standard,
some high school,24,38,88,'4093',group B,none,female,27,free/reduced,
some high school,35,55,82,'3457',group D,completed,female,60,free/reduced,
high school,58,61,82,'2087',group C,none,male,52,free/reduced,
high school,61,73,79,'6011',group C,none,female,63,standard,
high school,69,76,99,'4974',group B,completed,female,74,standard,
associate's degree,67,72,87,'2957',group D,completed,male,67,standard,
some college,79,73,93,'9460',group D,none,male,67,standard,
high school,72,80,95,'9694',group C,none,female,75,standard,
some college,62,61,72,'7439',group B,none,male,57,standard,
bachelor's degree,77,94,86,'0173',group C,completed,female,95,standard,
high school,75,74,99,'7405',group D,none,male,66,free/reduced,
associate's degree,87,74,95,'7202',group E,none,male,76,standard,
bachelor's degree,52,65,75,'1603',group B,none,female,69,standard,
some college,66,57,87,'9651',group E,none,male,52,standard,
some college,63,78,94,'8086',group C,completed,female,80,standard,
associate's degree,46,58,97,'1351',group C,none,female,57,standard,
some college,59,71,97,'1794',group C,none,female,70,standard,
bachelor's degree,61,72,80,'7830',group B,none,female,70,standard,
associate's degree,63,61,97,'6787',group A,none,male,61,standard,
some college,42,66,73,'9640',group C,completed,female,69,free/reduced,
some college,59,62,83,'7883',group D,none,male,61,free/reduced,
some college,80,90,99,'7922',group D,none,female,89,standard,
high school,58,62,86,'9992',group B,none,female,59,standard,
some high school,85,84,86,'3053',group B,completed,male,78,standard,
some college,52,58,93,'1507',group C,none,female,58,standard,
some high school,27,34,76,'5491',group D,none,female,32,free/reduced,
some college,59,60,77,'1210',group C,none,male,58,standard,
bachelor's degree,49,58,81,'6410',group A,completed,male,60,free/reduced,
high school,69,58,70,'8235',group C,completed,male,53,standard,
bachelor's degree,61,66,99,'7251',group C,none,male,61,free/reduced,
some high school,44,64,92,'9458',group A,none,female,58,free/reduced,
some high school,73,84,82,'8806',group D,none,female,85,standard,
some college,84,77,92,'1092',group E,none,male,71,standard,
some college,45,73,95,'2027',group C,completed,female,70,free/reduced,
some high school,74,74,93,'9128',group D,none,male,72,standard,
some college,82,97,75,'0194',group D,completed,female,96,standard,
bachelor's degree,59,70,81,'0653',group D,none,female,73,standard,
associate's degree,46,43,89,'5177',group E,none,male,41,free/reduced,
some high school,80,90,90,'7284',group D,none,female,82,standard,
master's degree,85,95,87,'2813',group D,completed,female,100,free/reduced,
some high school,71,83,81,'6433',group A,none,female,77,standard,
bachelor's degree,66,64,73,'7456',group A,none,male,62,standard,
associate's degree,80,86,89,'6234',group B,none,female,83,standard,
associate's degree,87,100,72,'4917',group C,completed,male,95,standard,
master's degree,79,81,70,'5495',group C,none,male,71,free/reduced,
some high school,38,49,74,'0025',group E,none,female,45,free/reduced,
some high school,38,43,80,'1876',group A,none,female,43,free/reduced,
some college,67,76,89,'4657',group E,none,female,75,standard,
bachelor's degree,64,73,88,'4525',group E,none,female,70,standard,
associate's degree,57,78,88,'7164',group C,none,female,67,free/reduced,
high school,62,64,84,'5546',group D,none,female,64,standard,
master's degree,73,70,94,'2959',group D,none,male,75,standard,
some high school,73,67,81,'4784',group E,completed,male,59,free/reduced,
some college,77,68,86,'3152',group D,none,female,77,standard,
some college,76,67,98,'4320',group E,none,male,67,standard,
associate's degree,57,54,89,'1284',group C,completed,male,56,standard,
some high school,65,74,81,'1748',group C,completed,female,77,standard,
high school,48,45,88,'5198',group A,none,male,41,free/reduced,
high school,50,67,72,'3236',group B,none,female,63,free/reduced,
associate's degree,85,89,99,'5534',group C,none,female,95,standard,
some high school,74,63,87,'1452',group B,none,male,57,standard,
some high school,60,59,70,'0068',group D,none,male,54,standard,
some high school,59,54,96,'5111',group C,completed,female,67,standard,
some college,53,43,87,'3627',group A,none,male,43,standard,
some college,49,65,80,'4543',group A,none,female,55,free/reduced,
high school,88,99,72,'0105',group D,completed,female,100,standard,
high school,54,59,75,'4669',group C,none,female,62,standard,
some high school,63,73,78,'5594',group C,none,female,68,standard,
associate's degree,65,65,93,'4391',group B,completed,male,63,standard,
associate's degree,82,80,83,'1841',group B,none,female,77,standard,
high school,52,57,78,'3120',group D,completed,female,56,free/reduced,
associate's degree,87,84,90,'4778',group D,completed,male,85,standard,
master's degree,70,71,72,'2651',group D,completed,female,74,standard,
some college,84,83,90,'2314',group E,completed,male,78,standard,
associate's degree,71,66,93,'4426',group D,none,male,60,standard,
some high school,63,67,82,'6260',group B,completed,male,67,standard,
bachelor's degree,51,72,87,'2824',group C,completed,female,79,free/reduced,
high school,84,73,81,'5419',group E,none,male,69,standard,
bachelor's degree,71,74,79,'3518',group C,completed,male,68,standard,
associate's degree,74,73,90,'8766',group C,none,male,67,standard,
some college,68,59,94,'0470',group D,none,male,62,standard,
high school,57,56,97,'6167',group E,completed,male,54,free/reduced,
associate's degree,82,93,93,'8676',group C,completed,female,93,free/reduced,
high school,57,58,93,'7377',group D,completed,female,64,standard,
master's degree,47,58,94,'0988',group D,completed,female,67,free/reduced,
some high school,59,85,70,'3578',group A,completed,female,80,standard,
some college,41,39,73,'7779',group B,none,male,34,free/reduced,
some college,62,67,73,'7971',group C,none,female,62,free/reduced,
bachelor's degree,86,83,99,'5264',group C,none,male,86,standard,
some high school,69,71,81,'5794',group C,none,male,65,free/reduced,
some high school,65,59,91,'9967',group A,none,male,53,free/reduced,
some high school,68,63,79,'8747',group C,none,male,54,free/reduced,
associate's degree,64,66,79,'4970',group C,none,male,59,free/reduced,
high school,61,72,79,'7208',group C,none,female,70,standard,
high school,61,56,75,'8228',group C,none,male,55,standard,
some high school,47,59,79,'4583',group A,none,female,50,free/reduced,
some high school,73,66,70,'3541',group C,none,male,66,standard,
some college,50,48,90,'8710',group C,completed,male,53,free/reduced,
associate's degree,75,68,94,'1857',group D,none,male,64,standard,
associate's degree,75,66,78,'5958',group D,none,male,73,free/reduced,
high school,70,56,74,'9519',group C,none,male,51,standard,
some high school,89,88,71,'0017',group D,completed,male,82,standard,
some college,67,81,90,'2902',group C,completed,female,79,standard,
high school,78,81,95,'6465',group D,none,female,80,standard,
some high school,59,73,81,'4621',group A,none,female,69,free/reduced,
associate's degree,73,83,86,'0361',group B,none,female,76,standard,
some high school,79,82,75,'0794',group A,none,male,73,free/reduced,
some high school,67,74,79,'2284',group C,completed,female,77,standard,
some college,69,66,93,'2994',group D,none,male,60,free/reduced,
high school,86,81,91,'2729',group C,completed,male,80,standard,
high school,47,46,98,'1075',group B,none,male,42,standard,
associate's degree,81,73,98,'1524',group B,none,male,72,standard,
some college,64,85,91,'0542',group C,completed,female,85,free/reduced,
some college,100,92,84,'9055',group E,none,female,97,standard,
associate's degree,65,77,81,'5470',group C,none,female,74,free/reduced,
some college,65,58,99,'0019',group C,none,male,49,free/reduced,
associate's degree,53,61,99,'8485',group C,none,female,62,free/reduced,
bachelor's degree,37,56,88,'7811',group C,none,male,47,free/reduced,
bachelor's degree,79,89,93,'2073',group D,none,female,89,standard,
associate's degree,53,54,98,'0409',group D,none,male,48,free/reduced,
bachelor's degree,100,100,71,'4208',group E,none,female,100,standard,
high school,72,65,73,'3401',group B,completed,male,68,standard,
bachelor's degree,53,58,70,'1568',group C,none,male,55,free/reduced,
some college,54,54,91,'9024',group B,none,male,45,free/reduced,
some college,71,70,99,'3493',group E,none,female,76,standard,
some college,77,90,77,'9286',group C,none,female,91,free/reduced,
bachelor's degree,75,58,92,'1342',group A,completed,male,62,standard,
some college,84,87,92,'1404',group C,none,female,91,standard,
associate's degree,26,31,98,'9562',group D,none,female,38,free/reduced,
high school,72,67,82,'2407',group A,completed,male,65,free/reduced,
high school,77,88,78,'6707',group A,completed,female,85,free/reduced,
some college,91,74,80,'4706',group C,none,male,76,standard,
associate's degree,83,85,85,'7192',group C,completed,female,90,standard,
high school,63,69,86,'7005',group C,none,female,74,standard,
associate's degree,68,86,73,'6201',group C,completed,female,84,standard,
some high school,59,67,98,'7568',group D,none,female,61,standard,
associate's degree,90,90,88,'0232',group B,completed,female,91,standard,
bachelor's degree,71,76,88,'8730',group D,completed,female,83,standard,
bachelor's degree,76,62,79,'8969',group E,completed,male,66,standard,
associate's degree,80,68,97,'9731',group D,none,male,72,standard,
master's degree,55,64,70,'4159',group D,none,female,70,standard,
associate's degree,76,71,98,'4882',group E,none,male,67,standard,
